name,tag,link
HIGHLANDER,Men Slim Fit Printed Cut Away Collar Casual Shirt,https://www.flipkart.com/highlander-men-printed-casual-blue-shirt/p/itmfef6db1dbb4e3?pid=SHTGGKZWYTMGTHZC&lid=LSTSHTGGKZWYTMGTHZCX8NVH0&marketplace=FLIPKART&q=clothing&store=clo&srno=s_1_1&otracker=search&otracker1=search&fm=organic&iid=en_ElH2eZeyEiit4vctZfp2vOAakFaaFec3oxy5Yb4tGKbkk1fSkbeNuTeLHoVO-RTn0vpIW39Swwe1sfzUoTFPkw%3D%3D&ppt=None&ppn=None&ssid=8ffkdzx09c0000001692035510431&qH=50cf19912960f654
HIGHLANDER,Men Slim Fit Checkered Cut Away Collar Casual Shirt,https://www.flipkart.com/highlander-men-checkered-casual-multicolor-shirt/p/itm683710cc4ba0c?pid=SHTG7KCJ8ZCYHVJ8&lid=LSTSHTG7KCJ8ZCYHVJ8BII3IW&marketplace=FLIPKART&q=clothing&store=clo&srno=s_1_2&otracker=search&otracker1=search&fm=organic&iid=en_ElH2eZeyEiit4vctZfp2vOAakFaaFec3oxy5Yb4tGKa1LDmgkf4eJPs0KXZecxPVYTcjVHqDQ_dhp4PCF9RetQ%3D%3D&ppt=None&ppn=None&ssid=8ffkdzx09c0000001692035510431&qH=50cf19912960f654
Indian Fashionista,Unstitched Viscose Rayon Shirt Fabric Printed,https://www.flipkart.com/indian-fashionista-viscose-rayon-printed-shirt-fabric/p/itmb2c8135a73ca9?pid=FABGCDP9UGUBQXQF&lid=LSTFABGCDP9UGUBQXQFMH9DXI&marketplace=FLIPKART&q=clothing&store=clo&srno=s_1_3&otracker=search&otracker1=search&fm=organic&iid=6edb3da1-9e04-4e71-8945-4a4135a09b44.FABGCDP9UGUBQXQF.SEARCH&ppt=None&ppn=None&ssid=8ffkdzx09c0000001692035510431&qH=50cf19912960f654
Indian Fashionista,Unstitched Viscose Rayon Shirt Fabric Printed,https://www.flipkart.com/indian-fashionista-viscose-rayon-printed-shirt-fabric/p/itm1dfc0d77d334c?pid=FABG5BHKGGRKNSGA&lid=LSTFABG5BHKGGRKNSGAS4FADV&marketplace=FLIPKART&q=clothing&store=clo&srno=s_1_4&otracker=search&otracker1=search&fm=organic&iid=6edb3da1-9e04-4e71-8945-4a4135a09b44.FABG5BHKGGRKNSGA.SEARCH&ppt=None&ppn=None&ssid=8ffkdzx09c0000001692035510431&qH=50cf19912960f654
SUBHDIN,Unstitched Cotton Linen Shirt Fabric Solid,https://www.flipkart.com/subhdin-cotton-linen-solid-shirt-fabric/p/itm839e261339b82?pid=FABGFKZGK6P4HMK4&lid=LSTFABGFKZGK6P4HMK4EXND9O&marketplace=FLIPKART&q=clothing&store=clo&srno=s_1_5&otracker=search&otracker1=search&fm=organic&iid=6edb3da1-9e04-4e71-8945-4a4135a09b44.FABGFKZGK6P4HMK4.SEARCH&ppt=None&ppn=None&ssid=8ffkdzx09c0000001692035510431&qH=50cf19912960f654
sat shree fab,Unstitched Polycotton Shirt Fabric Printed,https://www.flipkart.com/sat-shree-fab-polycotton-printed-shirt-fabric/p/itmd42e30c4b4f58?pid=FABGNB6DEJTNWG7U&lid=LSTFABGNB6DEJTNWG7U4O3ECN&marketplace=FLIPKART&q=clothing&store=clo&srno=s_1_6&otracker=search&otracker1=search&fm=organic&iid=6edb3da1-9e04-4e71-8945-4a4135a09b44.FABGNB6DEJTNWG7U.SEARCH&ppt=None&ppn=None&ssid=8ffkdzx09c0000001692035510431&qH=50cf19912960f654
3BROS,Men Solid Polo Neck Cotton Blend (220 gsm) Green T-Shir...,https://www.flipkart.com/3bros-solid-men-polo-neck-green-t-shirt/p/itmd0551940a1b12?pid=TSHGBBN9JJXDYYQX&lid=LSTTSHGBBN9JJXDYYQX6QRRYG&marketplace=FLIPKART&q=clothing&store=clo&srno=s_1_7&otracker=search&otracker1=search&fm=organic&iid=6edb3da1-9e04-4e71-8945-4a4135a09b44.TSHGBBN9JJXDYYQX.SEARCH&ppt=None&ppn=None&ssid=8ffkdzx09c0000001692035510431&qH=50cf19912960f654
HIGHLANDER,Men Slim Fit Green Viscose Rayon Trousers,https://www.flipkart.com/highlander-slim-fit-men-green-trousers/p/itm63007763148bc?pid=TROG5H97JC7G8TWT&lid=LSTTROG5H97JC7G8TWTS5P9LD&marketplace=FLIPKART&q=clothing&store=clo&srno=s_1_8&otracker=search&otracker1=search&fm=organic&iid=en_ElH2eZeyEiit4vctZfp2vOAakFaaFec3oxy5Yb4tGKZrcF8LZcd2aeK7cXCIZvgmecB8iHGBKQVCz2B3okOkIw%3D%3D&ppt=None&ppn=None&ssid=8ffkdzx09c0000001692035510431&qH=50cf19912960f654
VeBNoR,Men Regular Fit Printed Spread Collar Casual Shirt,https://www.flipkart.com/vebnor-men-printed-casual-grey-shirt/p/itmf139c9efcaa77?pid=SHTGR4K2WKZZNBJR&lid=LSTSHTGR4K2WKZZNBJRAWI2W8&marketplace=FLIPKART&q=clothing&store=clo&srno=s_1_9&otracker=search&otracker1=search&fm=organic&iid=6edb3da1-9e04-4e71-8945-4a4135a09b44.SHTGR4K2WKZZNBJR.SEARCH&ppt=None&ppn=None&ssid=8ffkdzx09c0000001692035510431&qH=50cf19912960f654
TRIPR,"Pack of 2 Men Printed Dark Blue, Black Track Pants",https://www.flipkart.com/tripr-printed-men-dark-blue-black-track-pants/p/itm7e82eb39775ca?pid=TKPGMENTURYFSRSH&lid=LSTTKPGMENTURYFSRSHCAAJDK&marketplace=FLIPKART&q=clothing&store=clo&srno=s_1_10&otracker=search&otracker1=search&fm=organic&iid=6edb3da1-9e04-4e71-8945-4a4135a09b44.TKPGMENTURYFSRSH.SEARCH&ppt=None&ppn=None&ssid=8ffkdzx09c0000001692035510431&qH=50cf19912960f654
HIGHLANDER,Men Regular Fit Solid Casual Shirt,https://www.flipkart.com/highlander-men-solid-casual-white-shirt/p/itma226b7c620a17?pid=SHTGAJUZ54M4SYJU&lid=LSTSHTGAJUZ54M4SYJUUIJFBR&marketplace=FLIPKART&q=clothing&store=clo&srno=s_1_11&otracker=search&otracker1=search&fm=organic&iid=en_ElH2eZeyEiit4vctZfp2vOAakFaaFec3oxy5Yb4tGKZsBhyR7d-WPwQZ8Euatrdw14-2-EfpDb_QxeJKJsQkPw%3D%3D&ppt=None&ppn=None&ssid=8ffkdzx09c0000001692035510431&qH=50cf19912960f654
GP GARMENTS,"Men Printed, Typography Round Neck Cotton Blend White T...",https://www.flipkart.com/gp-garments-printed-typography-men-round-neck-white-t-shirt/p/itm52eba44f8258c?pid=TSHGMV94VKZGZDQU&lid=LSTTSHGMV94VKZGZDQUS1PGFB&marketplace=FLIPKART&q=clothing&store=clo&srno=s_1_12&otracker=search&otracker1=search&fm=organic&iid=en_ElH2eZeyEiit4vctZfp2vOAakFaaFec3oxy5Yb4tGKZfn_qjrxrWLb101ODhim-y9hnS2ZQhD-jUua7-FdikDw%3D%3D&ppt=None&ppn=None&ssid=8ffkdzx09c0000001692035510431&qH=50cf19912960f654
Yazole,Men Solid Black Track Pants,https://www.flipkart.com/yazole-solid-men-black-track-pants/p/itmf9a338a448f6a?pid=TKPGHFQDK8JYZDUS&lid=LSTTKPGHFQDK8JYZDUSTNIMNQ&marketplace=FLIPKART&q=clothing&store=clo&srno=s_1_13&otracker=search&otracker1=search&fm=organic&iid=6edb3da1-9e04-4e71-8945-4a4135a09b44.TKPGHFQDK8JYZDUS.SEARCH&ppt=None&ppn=None&ssid=8ffkdzx09c0000001692035510431&qH=50cf19912960f654
NB NICKY BOY,Nikky Men Printed Round Neck Cotton Blend Black T-Shirt,https://www.flipkart.com/nb-nicky-boy-printed-men-round-neck-black-t-shirt/p/itm8cd9c96a67f21?pid=TSHGC74BRSQZQQPP&lid=LSTTSHGC74BRSQZQQPPZQRTGJ&marketplace=FLIPKART&q=clothing&store=clo&srno=s_1_14&otracker=search&otracker1=search&fm=organic&iid=6edb3da1-9e04-4e71-8945-4a4135a09b44.TSHGC74BRSQZQQPP.SEARCH&ppt=None&ppn=None&ssid=8ffkdzx09c0000001692035510431&qH=50cf19912960f654
VeBNoR,Men Checkered Round Neck Poly Cotton Blue T-Shirt,https://www.flipkart.com/vebnor-checkered-men-round-neck-blue-t-shirt/p/itma710e2db5402e?pid=TSHGHXV9UGRHYY4T&lid=LSTTSHGHXV9UGRHYY4TU9CW4O&marketplace=FLIPKART&q=clothing&store=clo&srno=s_1_15&otracker=search&otracker1=search&fm=organic&iid=6edb3da1-9e04-4e71-8945-4a4135a09b44.TSHGHXV9UGRHYY4T.SEARCH&ppt=None&ppn=None&ssid=8ffkdzx09c0000001692035510431&qH=50cf19912960f654
VeBNoR,Men Regular Fit Solid Spread Collar Casual Shirt,https://www.flipkart.com/vebnor-men-solid-casual-grey-shirt/p/itmfbb7c9d433df3?pid=SHTFZFTGEHZFXB3D&lid=LSTSHTFZFTGEHZFXB3D2BBWXN&marketplace=FLIPKART&q=clothing&store=clo&srno=s_1_16&otracker=search&otracker1=search&fm=organic&iid=6edb3da1-9e04-4e71-8945-4a4135a09b44.SHTFZFTGEHZFXB3D.SEARCH&ppt=None&ppn=None&ssid=8ffkdzx09c0000001692035510431&qH=50cf19912960f654
x2o,Short For Boys & Girls Casual Printed Cotton Blend,https://www.flipkart.com/x2o-short-boys-girls-casual-printed-cotton-blend/p/itmf8cfc2faf9b5d?pid=KSHG6FTVFRURHHGU&lid=LSTKSHG6FTVFRURHHGUYWEIRQ&marketplace=FLIPKART&q=clothing&store=clo&srno=s_1_17&otracker=search&otracker1=search&fm=organic&iid=en_ElH2eZeyEiit4vctZfp2vOAakFaaFec3oxy5Yb4tGKYRkGyX9OmTOq9knn3BSga6antKC_koVFSflFQuSK1r4Q%3D%3D&ppt=None&ppn=None&ssid=8ffkdzx09c0000001692035510431&qH=50cf19912960f654
SYS Bella Fashion,Men Slim Fit Printed Spread Collar Casual Shirt,https://www.flipkart.com/sys-bella-fashion-men-printed-casual-white-shirt/p/itm4f091fa05cab7?pid=SHTGG4WYTTMK7YVK&lid=LSTSHTGG4WYTTMK7YVKUE7DKY&marketplace=FLIPKART&q=clothing&store=clo&srno=s_1_18&otracker=search&otracker1=search&fm=organic&iid=en_ElH2eZeyEiit4vctZfp2vOAakFaaFec3oxy5Yb4tGKZudmOM18vNV6kTqV30U8r9_INvDZTEdNulXZ1l1gKLjA%3D%3D&ppt=None&ppn=None&ssid=8ffkdzx09c0000001692035510431&qH=50cf19912960f654
VeBNoR,Men Regular Fit Printed Spread Collar Casual Shirt,https://www.flipkart.com/vebnor-men-printed-casual-blue-shirt/p/itm8c0286244db2e?pid=SHTGJMJ6NZQMKBJZ&lid=LSTSHTGJMJ6NZQMKBJZYUHCTT&marketplace=FLIPKART&q=clothing&store=clo&srno=s_1_19&otracker=search&otracker1=search&fm=organic&iid=6edb3da1-9e04-4e71-8945-4a4135a09b44.SHTGJMJ6NZQMKBJZ.SEARCH&ppt=None&ppn=None&ssid=8ffkdzx09c0000001692035510431&qH=50cf19912960f654
Surhi,Men Slim Fit Checkered Spread Collar Casual Shirt,https://www.flipkart.com/surhi-men-checkered-casual-grey-shirt/p/itm0f168b89ba37a?pid=SHTFT97H39WTBVFB&lid=LSTSHTFT97H39WTBVFBNMIQYH&marketplace=FLIPKART&q=clothing&store=clo&spotlightTagId=BestsellerId_clo&srno=s_1_20&otracker=search&otracker1=search&fm=organic&iid=6edb3da1-9e04-4e71-8945-4a4135a09b44.SHTFT97H39WTBVFB.SEARCH&ppt=None&ppn=None&ssid=8ffkdzx09c0000001692035510431&qH=50cf19912960f654
HIGHLANDER,Men Slim Fit Solid Cut Away Collar Casual Shirt,https://www.flipkart.com/highlander-men-solid-casual-maroon-shirt/p/itm1bb7675611bb5?pid=SHTGG9TM964MC7RH&lid=LSTSHTGG9TM964MC7RHNHFULW&marketplace=FLIPKART&q=clothing&store=clo&srno=s_1_21&otracker=search&otracker1=search&fm=organic&iid=en_ElH2eZeyEiit4vctZfp2vOAakFaaFec3oxy5Yb4tGKbVNnaJrK5H3ED0Q-EXzBmj2vC_oTYRoSSjPax-sMEqdQ%3D%3D&ppt=None&ppn=None&ssid=8ffkdzx09c0000001692035510431&qH=50cf19912960f654
Glazer,Pack of 5 Men Solid Beige Track Pants,https://www.flipkart.com/glazer-solid-men-beige-track-pants/p/itmfe6a5cd026b89?pid=TKPG6JQSWKPPHF6W&lid=LSTTKPG6JQSWKPPHF6WCTAZS5&marketplace=FLIPKART&q=clothing&store=clo&srno=s_1_22&otracker=search&otracker1=search&fm=organic&iid=en_ElH2eZeyEiit4vctZfp2vOAakFaaFec3oxy5Yb4tGKY-ubxF07V_7fB6zRMG4lcDVdMH2wC9F036HVSlSxgPmw%3D%3D&ppt=None&ppn=None&ssid=8ffkdzx09c0000001692035510431&qH=50cf19912960f654
3BROS,Men Solid Polo Neck Cotton Blend (220 gsm) Green T-Shir...,https://www.flipkart.com/3bros-solid-men-polo-neck-green-t-shirt/p/itm7e860cbd6041c?pid=TSHGBAWVBDGYWHZZ&lid=LSTTSHGBAWVBDGYWHZZWURTTB&marketplace=FLIPKART&q=clothing&store=clo&srno=s_1_23&otracker=search&otracker1=search&fm=organic&iid=6edb3da1-9e04-4e71-8945-4a4135a09b44.TSHGBAWVBDGYWHZZ.SEARCH&ppt=None&ppn=None&ssid=8ffkdzx09c0000001692035510431&qH=50cf19912960f654
VeBNoR,"Pack of 2 Men Printed Black, Grey Track Pants",https://www.flipkart.com/vebnor-printed-men-black-grey-track-pants/p/itm1b2a7c460345b?pid=TKPGPRU6XDAZZWHQ&lid=LSTTKPGPRU6XDAZZWHQCLZ2CK&marketplace=FLIPKART&q=clothing&store=clo&srno=s_1_24&otracker=search&otracker1=search&fm=organic&iid=6edb3da1-9e04-4e71-8945-4a4135a09b44.TKPGPRU6XDAZZWHQ.SEARCH&ppt=None&ppn=None&ssid=8ffkdzx09c0000001692035510431&qH=50cf19912960f654
TRIPR,"Pack of 2 Men Printed Black, Grey Track Pants",https://www.flipkart.com/tripr-printed-men-black-grey-track-pants/p/itm0792615c9d9bf?pid=TKPGMENQGSJ9MVYX&lid=LSTTKPGMENQGSJ9MVYXTKVQCK&marketplace=FLIPKART&q=clothing&store=clo&srno=s_1_25&otracker=search&otracker1=search&fm=organic&iid=6edb3da1-9e04-4e71-8945-4a4135a09b44.TKPGMENQGSJ9MVYX.SEARCH&ppt=None&ppn=None&ssid=8ffkdzx09c0000001692035510431&qH=50cf19912960f654
Jai Textiles,Men Slim Fit Printed Spread Collar Casual Shirt,https://www.flipkart.com/jai-textiles-men-printed-casual-black-shirt/p/itm87292c2bfe229?pid=SHTFP3TTTCJJXTJG&lid=LSTSHTFP3TTTCJJXTJGLWVAZB&marketplace=FLIPKART&q=clothing&store=clo&srno=s_1_26&otracker=search&otracker1=search&fm=organic&iid=6edb3da1-9e04-4e71-8945-4a4135a09b44.SHTFP3TTTCJJXTJG.SEARCH&ppt=None&ppn=None&ssid=8ffkdzx09c0000001692035510431&qH=50cf19912960f654
4 SPEED,Men Striped Blue Track Pants,https://www.flipkart.com/4-speed-striped-men-blue-track-pants/p/itmd84b47c31bbd2?pid=TKPGCHRFYHEPDSHG&lid=LSTTKPGCHRFYHEPDSHGFDP6FN&marketplace=FLIPKART&q=clothing&store=clo&srno=s_1_27&otracker=search&otracker1=search&fm=organic&iid=en_ElH2eZeyEiit4vctZfp2vOAakFaaFec3oxy5Yb4tGKZUbSnwi_Ih967wEL3k6k8Y6qtQk1PPQyMGkjhYsv-KSQ%3D%3D&ppt=None&ppn=None&ssid=8ffkdzx09c0000001692035510431&qH=50cf19912960f654
HIGHLANDER,Men Tapered Fit Mid Rise Grey Jeans,https://www.flipkart.com/highlander-tapered-fit-men-grey-jeans/p/itmb142265417121?pid=JEAGFFUMCPEQYG8Y&lid=LSTJEAGFFUMCPEQYG8YBCEINI&marketplace=FLIPKART&q=clothing&store=clo&srno=s_1_28&otracker=search&otracker1=search&fm=organic&iid=en_ElH2eZeyEiit4vctZfp2vOAakFaaFec3oxy5Yb4tGKaG1229BHT5MoiUC8PGkdGOX-7I1D3QdzaPuYvNnO6JNg%3D%3D&ppt=None&ppn=None&ssid=8ffkdzx09c0000001692035510431&qH=50cf19912960f654
Foxter,Pack of 2 Men Striped Multicolor Track Pants,https://www.flipkart.com/foxter-striped-men-multicolor-track-pants/p/itm818e550f28f86?pid=TKPGJXR9UHJHHYHR&lid=LSTTKPGJXR9UHJHHYHRY013QC&marketplace=FLIPKART&q=clothing&store=clo&srno=s_1_29&otracker=search&otracker1=search&fm=organic&iid=6edb3da1-9e04-4e71-8945-4a4135a09b44.TKPGJXR9UHJHHYHR.SEARCH&ppt=None&ppn=None&ssid=8ffkdzx09c0000001692035510431&qH=50cf19912960f654
Mars Infiniti,Boys Casual T-shirt Shorts,https://www.flipkart.com/mars-infiniti-boys-casual-t-shirt-shorts/p/itmba98f4be33345?pid=KPBGG9ZEGGZZDGPV&lid=LSTKPBGG9ZEGGZZDGPVBVBFCR&marketplace=FLIPKART&q=clothing&store=clo&srno=s_1_30&otracker=search&otracker1=search&fm=organic&iid=6edb3da1-9e04-4e71-8945-4a4135a09b44.KPBGG9ZEGGZZDGPV.SEARCH&ppt=None&ppn=None&ssid=8ffkdzx09c0000001692035510431&qH=50cf19912960f654
Pink Formal,"Pack of 2 Men Solid Blue, Grey Track Pants",https://www.flipkart.com/pink-formal-solid-men-blue-grey-track-pants/p/itmffd7d531769af?pid=TKPGMT5XNWS6CKQH&lid=LSTTKPGMT5XNWS6CKQHPYNDH8&marketplace=FLIPKART&q=clothing&store=clo&srno=s_1_31&otracker=search&otracker1=search&fm=organic&iid=en_ElH2eZeyEiit4vctZfp2vOAakFaaFec3oxy5Yb4tGKazxSRT54NNTcR2quM9lQbcwuAU1fxfG_DGU3u9In_xFw%3D%3D&ppt=None&ppn=None&ssid=8ffkdzx09c0000001692035510431&qH=50cf19912960f654
DISNEY BY MISS & CHIEF,Boys Typography Cotton Blend T Shirt,https://www.flipkart.com/disney-miss-chief-boys-typography-cotton-blend-t-shirt/p/itmc6911a2332c37?pid=KTBGGZ6QYKT8PRMH&lid=LSTKTBGGZ6QYKT8PRMHZDVIBS&marketplace=FLIPKART&q=clothing&store=clo&srno=s_1_32&otracker=search&otracker1=search&fm=organic&iid=en_ElH2eZeyEiit4vctZfp2vOAakFaaFec3oxy5Yb4tGKYSq8ba6VG2yVeM34Hge5Ys-oN1f8u2xiKW_INsiJGq4g%3D%3D&ppt=None&ppn=None&ssid=8ffkdzx09c0000001692035510431&qH=50cf19912960f654
VeBNoR,Men Regular Fit Solid Mandarin Collar Casual Shirt,https://www.flipkart.com/vebnor-men-solid-casual-light-blue-shirt/p/itmeb5c693b2cbd0?pid=SHTFVC7FT9YH8QQJ&lid=LSTSHTFVC7FT9YH8QQJEJBIT6&marketplace=FLIPKART&q=clothing&store=clo&srno=s_1_33&otracker=search&otracker1=search&fm=organic&iid=6edb3da1-9e04-4e71-8945-4a4135a09b44.SHTFVC7FT9YH8QQJ.SEARCH&ppt=None&ppn=None&ssid=8ffkdzx09c0000001692035510431&qH=50cf19912960f654
VeBNoR,"Pack of 2 Men Solid Black, Grey Track Pants",https://www.flipkart.com/vebnor-solid-men-black-grey-track-pants/p/itmea1098f6f1b58?pid=TKPGCGFAHPY4UEXJ&lid=LSTTKPGCGFAHPY4UEXJGC6PU5&marketplace=FLIPKART&q=clothing&store=clo&srno=s_1_34&otracker=search&otracker1=search&fm=organic&iid=6edb3da1-9e04-4e71-8945-4a4135a09b44.TKPGCGFAHPY4UEXJ.SEARCH&ppt=None&ppn=None&ssid=8ffkdzx09c0000001692035510431&qH=50cf19912960f654
Solbiza,Men Regular Fit Striped Slim Collar Casual Shirt,https://www.flipkart.com/solbiza-men-striped-casual-multicolor-shirt/p/itm70f7292286255?pid=SHTGZYASGXTCJRC7&lid=LSTSHTGZYASGXTCJRC76O6TYT&marketplace=FLIPKART&q=clothing&store=clo&srno=s_1_35&otracker=search&otracker1=search&fm=organic&iid=6edb3da1-9e04-4e71-8945-4a4135a09b44.SHTGZYASGXTCJRC7.SEARCH&ppt=None&ppn=None&ssid=8ffkdzx09c0000001692035510431&qH=50cf19912960f654
VeBNoR,Men Regular Fit Printed Spread Collar Casual Shirt,https://www.flipkart.com/vebnor-men-printed-casual-black-shirt/p/itm0f2aa6f5d945e?pid=SHTGNEDY4HTUHHNW&lid=LSTSHTGNEDY4HTUHHNWGY7ODM&marketplace=FLIPKART&q=clothing&store=clo&spotlightTagId=BestsellerId_clo&srno=s_1_36&otracker=search&otracker1=search&fm=organic&iid=6edb3da1-9e04-4e71-8945-4a4135a09b44.SHTGNEDY4HTUHHNW.SEARCH&ppt=None&ppn=None&ssid=8ffkdzx09c0000001692035510431&qH=50cf19912960f654
HIGHLANDER,Men Slim Fit Black Cotton Blend Trousers,https://www.flipkart.com/highlander-slim-fit-men-black-trousers/p/itmfdfd8pcyjf6kh?pid=TROFYZZZYHXEYGA3&lid=LSTTROFYZZZYHXEYGA350TKEC&marketplace=FLIPKART&q=clothing&store=clo&srno=s_1_37&otracker=search&otracker1=search&fm=organic&iid=en_ElH2eZeyEiit4vctZfp2vOAakFaaFec3oxy5Yb4tGKZNPIND2LNTZknmsQvyBwOux0Ca0l-xKrM2OjX3BZGOzA%3D%3D&ppt=None&ppn=None&ssid=8ffkdzx09c0000001692035510431&qH=50cf19912960f654
TQH,"Pack of 2 Men Solid Round Neck Polyester Green, Black T...",https://www.flipkart.com/tqh-solid-men-round-neck-green-black-t-shirt/p/itm6d2c4e438dbbf?pid=TSHGDYZFTRFQY9KB&lid=LSTTSHGDYZFTRFQY9KB4RZJGQ&marketplace=FLIPKART&q=clothing&store=clo&srno=s_1_38&otracker=search&otracker1=search&fm=organic&iid=en_ElH2eZeyEiit4vctZfp2vOAakFaaFec3oxy5Yb4tGKY5WtV6dNi7azLML27YtL9BaQo3zgR5fUprNJWktzV1_Q%3D%3D&ppt=None&ppn=None&ssid=8ffkdzx09c0000001692035510431&qH=50cf19912960f654
TRIPR,Men Printed Round Neck Cotton Blend Dark Green T-Shirt,https://www.flipkart.com/tripr-printed-men-round-neck-dark-green-t-shirt/p/itmb1988e4b6598a?pid=TSHGBJCGG73P53ZN&lid=LSTTSHGBJCGG73P53ZND42HMO&marketplace=FLIPKART&q=clothing&store=clo&srno=s_1_39&otracker=search&otracker1=search&fm=organic&iid=6edb3da1-9e04-4e71-8945-4a4135a09b44.TSHGBJCGG73P53ZN.SEARCH&ppt=None&ppn=None&ssid=8ffkdzx09c0000001692035510431&qH=50cf19912960f654
TQH,TQH Men Dri Fit Polyester Half Sleeve Round Neck White ...,https://www.flipkart.com/tqh-solid-men-round-neck-white-t-shirt/p/itm7351bd9a4f29f?pid=TSHFKYCDDVBV3EGB&lid=LSTTSHFKYCDDVBV3EGBA9STW6&marketplace=FLIPKART&q=clothing&store=clo&srno=s_1_40&otracker=search&otracker1=search&fm=organic&iid=6edb3da1-9e04-4e71-8945-4a4135a09b44.TSHFKYCDDVBV3EGB.SEARCH&ppt=None&ppn=None&ssid=8ffkdzx09c0000001692035510431&qH=50cf19912960f654
